sku,name,size,old_retail,market_median,target_retail,change,source,action
OXYT5,Oxytocin Acetate,5mg,100,42,38,-62,"scaled from 10mg=$52; 5mg≈$42",UPDATE
PEGM2,PEG MGF,2mg,184,65,58,-126,"peptides.gg $60; slightly more than MGF → $65",UPDATE
PI10,Pinealon,10mg,79,45,40,-39,"scaled from 20mg=$75; 10mg≈$45",UPDATE
PI5,Pinealon,5mg,55,28,25,-30,"scaled from 20mg=$75; 5mg≈$28",UPDATE
PI20,Pinealon,20mg,58,75,68,10,"corepeptides 20mg=$75 confirmed",UPDATE
PT10,PT-141,10mg,35,43,39,4,"corepeptides 10mg=$43 confirmed",UPDATE
RETA40,Retatrutide,40mg,510,330,297,-213,"scaled from 10mg=$130; 40mg≈$330 non-linear bulk",UPDATE
RETA24,Retatrutide,24mg,310,230,207,-103,"scaled from base; 24mg≈$230",UPDATE
RT20,Retatrutide,20mg,169,200,180,11,"elitebiogenix range; ascension ~$200 for 20mg",UPDATE
RETA50,Retatrutide,50mg,620,400,360,-260,"scaled; 50mg≈$400",UPDATE
RETA36,Retatrutide,36mg,440,290,261,-179,"scaled; 36mg≈$290",UPDATE
RETA15,Retatrutide,15mg,220,165,148,-72,"scaled; 15mg≈$165",UPDATE
RETA60,Retatrutide,60mg,700,470,423,-277,"scaled; 60mg≈$470",UPDATE
RETA30,Retatrutide,30mg,380,240,216,-164,"biotechcompounds $140; ascension $200 → median $220-240",UPDATE
RT5,Retatrutide,5mg,55,65,58,3,"scaled from 10mg=$130; 5mg=$65 within $3",SKIP_CLOSE
RT10,Retatrutide,10mg,109,130,117,8,"particle €140≈$152; ascension $120 → median $130",UPDATE
SK11,Selank,11mg,63,50,45,-18,"scaled 1.1x from 10mg=$48; 11mg≈$50",UPDATE
SELA10,Selank,10mg,144,48,43,-101,"biotechpeptides 10mg=$46 confirmed; median $48",UPDATE
SK5,Selank,5mg,49,30,27,-22,"scaled from 10mg=$48; 5mg≈$30",UPDATE
SM5,Semaglutide,5mg,89,72,65,-24,"expertpeptides $70; astropeptides $75 → median $72",UPDATE
SM15,Semaglutide,15mg,85,165,148,63,"scaled 1.5x from 10mg=$132 → ~$165",UPDATE
SM30,Semaglutide,30mg,149,290,261,112,"scaled 3x from 10mg with bulk discount → ~$290",UPDATE
SM10,Semaglutide,10mg,65,132,119,54,"expertpeptides $125; astropeptides $140 → median $132",UPDATE
SM20,Semaglutide,20mg,109,205,184,75,"scaled 2x from 10mg with bulk discount → ~$205",UPDATE
SX11,Semax,11mg,63,50,45,-18,"comparable to Selank 11mg ~$50",UPDATE
SEMA10,Semax,10mg,142,46,41,-101,"comparable to Selank 10mg ~$46",UPDATE
SX5,Semax,5mg,49,30,27,-22,"comparable to Selank 5mg ~$30",UPDATE
SR10,Sermorelin,10mg,125,85,76,-49,"purebiolabs $128 premium; ascension ~$65 → median $85",UPDATE
SR5,Sermorelin,5mg,43,48,43,0,"corepeptides 5mg=$48 within $3",SKIP_CLOSE
SL322,SLU-PP-322,5mg,149,120,108,-41,"market 5mg vials ~$120; beyond-peptides data point",UPDATE
NP8,Snap-8,10mg,30,40,36,6,"basepeptide.com listed 10mg; market $35-50 → median $40",UPDATE
SS50,SS-31,50mg,389,250,225,-164,"scaled 5x from 10mg with 40% bulk discount → $250",UPDATE
SS10,SS-31,10mg,99,65,58,-41,"ascension $61; market ~$65 → median $65",UPDATE
SV10,Survodutide,10mg,319,290,261,-58,"realpeptides.co ~$290/10mg confirmed",UPDATE
TA10,Thymosin A1,10mg,103,149,134,31,"corepeptides 10mg=$149 confirmed",UPDATE
TA5,Thymosin A1,5mg,73,81,73,0,"corepeptides 5mg=$81 within $3",SKIP_CLOSE
TM10,Thymalin,10mg,32,36,32,0,"verifiedpeptides 10mg=$36 within $3",SKIP_CLOSE
TZ5,Tirzepatide,5mg,55,62,56,1,"expertpeptides $79.99; scaled → $62 within $3",SKIP_CLOSE
TZ15,Tirzepatide,15mg,115,150,135,20,"expertpeptides 15mg=$149.99 confirmed",UPDATE
TZ20,Tirzepatide,20mg,139,170,153,14,"scaled from 10mg=$125; 20mg≈$170",UPDATE
TIRZ60,Tirzepatide,60mg,330,480,432,102,"scaled from 10mg=$125; 60mg≈$480",UPDATE
TZ40,Tirzepatide,40mg,225,330,297,72,"scaled; 40mg≈$330",UPDATE
TZ10,Tirzepatide,10mg,105,125,112,7,"expertpeptides $124.99 confirmed",UPDATE
TIRZ50,Tirzepatide,50mg,290,410,369,79,"scaled; 50mg≈$410",UPDATE
TIRZ45,Tirzepatide,45mg,270,370,333,63,"scaled; 45mg≈$370",UPDATE
TZ30,Tirzepatide,30mg,185,280,252,67,"expertpeptides 30mg=$279.99 confirmed",UPDATE
VP10,VIP,10mg,185,125,112,-73,"scaled from 5mg=$70; 10mg≈$125",UPDATE
VP5,VIP,5mg,99,70,63,-36,"limitlesslifenootropics 5mg=$65-75 → median $70",UPDATE
