SKU,Product,Size,Category,Cur Retail,Cheapest Vendor,Vendor Cost (kit),Cost/Vial,Cur Margin %,Sugg @ 90% margin,Sugg @ 92% margin,Sugg @ 95% margin,Market Median,10% Under Market,Margin at 10% Under Mkt,Market Source,Recommended Action
NA100,NAD+,100mg / 3ml,Longevity,$49,Weak,$40,$4.00,91.8%,$40,$50,$80,$47,$42,90%,Core $47,LOWER -$7
NA500,NAD+,500mg / 3ml,Longevity,$60,Weak,$69,$6.90,88.5%,$69,$86,$138,,,,,No mkt data
PI10,Pinealon,10mg / 3ml,Longevity,$79,Rosyy,$63,$6.30,92.0%,$63,$79,$126,,,,,No mkt data
PI20,Pinealon,20mg / 3ml,Longevity,$119,Rosyy,$97,$9.70,91.8%,$97,$121,$194,$65,$58,83%,"Verified $55, Core $75",LOWER -$61
PI5,Pinealon,5mg / 3ml,Longevity,$55,Rosyy,$41,$4.10,92.5%,$41,$51,$82,,,,,No mkt data
SL322,SLU-PP-322,5mg / 3ml,Longevity,$149,Rosyy,$129,$12.90,91.3%,$129,$161,$258,,,,,No mkt data
SS10,SS-31,10mg / 3ml,Longevity,$99,Eve,$85,$8.50,91.4%,$85,$106,$170,,,,,No mkt data
SS50,SS-31,50mg / 3ml,Longevity,$389,Eve,$340,$34.00,91.3%,$340,$425,$680,,,,,No mkt data
BBG70,BBG Blend,70mg / 3ml,Peptide Blend,$225,Eve,$195,$19.50,91.3%,$195,$244,$390,,,,,No mkt data
GKP70,GKP Blend,70mg / 3ml,Peptide Blend,$139,Eve,$120,$12.00,91.4%,$120,$150,$240,,,,,No mkt data
GL50,GLOW50 Blend,50mg / 3ml,Peptide Blend,$185,Eve,$160,$16.00,91.4%,$160,$200,$320,,,,,No mkt data
AR10,ARA-290,10mg / 3ml,Recovery,$79,Rosyy,$63,$6.30,92.0%,$63,$79,$126,$65,$58,89%,Verified $65,LOWER -$21
BB10,BPC+TB Blend,10mg / 3ml,Recovery,$79,Rosyy,$90,$9.00,88.6%,$90,$112,$180,,,,,No mkt data
BB20,BPC+TB Blend,20mg / 3ml,Recovery,$125,Eve,$170,$17.00,86.4%,$170,$212,$340,$107,$96,82%,Verified $107,LOWER -$29
BP10,BPC-157,10mg / 3ml,Recovery,$69,Rosyy,$64,$6.40,90.7%,$64,$80,$128,$75,$68,91%,"Verified $53, Core $97",OK
BP5,BPC-157,5mg / 3ml,Recovery,$50,Eve,$40,$4.00,92.0%,$40,$50,$80,$52,$47,91%,Core $52,LOWER -$3
DM5,Dermorphin,5mg / 3ml,Recovery,$69,Weak,$36,$3.60,94.8%,$36,$45,$72,,,,,No mkt data
KL80,KLOW,80mg / 3ml,Recovery,$139,Rosyy,$219,$21.90,84.2%,$219,$274,$438,,,,,No mkt data
TB10,TB-500,10mg / 3ml,Recovery,$45,Eve,$135,$13.50,70.0%,$135,$169,$270,$101,$91,85%,"Verified $62, Core $140",RAISE +$46
TB5,TB-500,5mg / 3ml,Recovery,$28,Eve,$75,$7.50,73.2%,$75,$94,$150,$78,$70,89%,Core $78,RAISE +$42
KS10,Kisspeptin-10,10mg / 3ml,Sexual Health,$115,Weak,$85,$8.50,92.6%,$85,$106,$170,$62,$56,85%,"Verified $60, Core $63",LOWER -$59
KS5,Kisspeptin-10,5mg / 3ml,Sexual Health,$69,Weak,$50,$5.00,92.8%,$50,$62,$100,,,,,No mkt data
MT1,Melanotan I,5mg / 3ml,Sexual Health,$59,Eve,$50,$5.00,91.5%,$50,$62,$100,,,,,No mkt data
MT2,Melanotan II,10mg / 3ml,Sexual Health,$49,Eve,$45,$4.50,90.8%,$45,$56,$90,$38,$34,87%,"Verified $35, Core $41",LOWER -$15
OT10,Oxytocin,10mg / 3ml,Sexual Health,$35,Weak,$85,$8.50,75.7%,$85,$106,$170,$44,$40,79%,"Verified $35, Core $52",RAISE +$5
PT10,PT-141,10mg / 3ml,Sexual Health,$69,Eve,$60,$6.00,91.3%,$60,$75,$120,$39,$35,83%,"Verified $35, Core $43",LOWER -$34
GC50,GHK-Cu,50mg / 3ml,Skin,$69,Eve,$30,$3.00,95.7%,$30,$38,$60,,,,,No mkt data — well-priced
NP8,Snap-8,10mg / 3ml,Skin,$49,Weak,$42,$4.20,91.4%,$42,$52,$84,$33,$30,86%,Verified $33,LOWER -$19
DS15,DSIP,15mg / 3ml,Sleep,$115,Eve,$100,$10.00,91.3%,$100,$125,$200,,,,,No mkt data
DS5,DSIP,5mg / 3ml,Sleep,$49,Eve,$40,$4.00,91.8%,$40,$50,$80,$41,$37,89%,Core $41,LOWER -$12
MTN10,Melatonin,10mg / 3ml,Sleep,$80,Weak,$184,$18.40,77.0%,$184,$230,$368,,,,,"No mkt data — but margin <80%, consider raising"
B12,B12,10ml / vial,Supplies,$49,Weak,$39,$3.90,92.0%,$39,$49,$78,,,,,No mkt data
WA10,Bac Water,10ml / vial,Supplies,$12,Weak,$9,$0.90,92.5%,$9,$11,$18,,,,,No mkt data
WA3,Bac Water,3ml / vial,Supplies,$9,Weak,$6,$0.60,93.3%,$6,$8,$12,,,,,No mkt data
5AM,5-Amino-1MQ,5mg / 3ml,Weight Loss,$55,Rosyy,$42,$4.20,92.4%,$42,$52,$84,,,,,No mkt data
5AD,AOD-9604,5mg / 3ml,Weight Loss,$129,Weak,$99,$9.90,92.3%,$99,$124,$198,$41,$37,73%,Core $41,LOWER -$92
ADP5,Adipotide,5mg / 3ml,Weight Loss,$99,Weak,$140,$14.00,85.9%,$140,$175,$280,,,,,No mkt data
CS10,CagriSema,10mg / 3ml,Weight Loss,$199,Weak,$150,$15.00,92.5%,$150,$188,$300,,,,,No mkt data
CS5,CagriSema,5mg / 3ml,Weight Loss,$115,Eve,$100,$10.00,91.3%,$100,$125,$200,,,,,No mkt data
MZ10,Mazdutide,10mg / 3ml,Weight Loss,$249,Weak,$199,$19.90,92.0%,$199,$249,$398,,,,,No mkt data
RT10,Retatrutide,10mg / 3ml,Weight Loss,$109,Eve,$85,$8.50,92.2%,$85,$106,$170,$120,$108,92%,"kits4less $75, searchAvg $165",OK
RT20,Retatrutide,20mg / 3ml,Weight Loss,$169,Eve,$135,$13.50,92.0%,$135,$169,$270,,,,,No mkt data
RT5,Retatrutide,5mg / 3ml,Weight Loss,$55,Eve,$50,$5.00,90.9%,$50,$62,$100,,,,,No mkt data
SM10,Semaglutide,10mg / 3ml,Weight Loss,$65,Eve,$45,$4.50,93.1%,$45,$56,$90,,,,,No mkt data
SM15,Semaglutide,15mg / 3ml,Weight Loss,$85,Eve,$55,$5.50,93.5%,$55,$69,$110,,,,,No mkt data
SM20,Semaglutide,20mg / 3ml,Weight Loss,$109,Eve,$70,$7.00,93.6%,$70,$88,$140,,,,,No mkt data
SM30,Semaglutide,30mg / 3ml,Weight Loss,$149,Eve,$90,$9.00,94.0%,$90,$112,$180,,,,,No mkt data
SM5,Semaglutide,5mg / 3ml,Weight Loss,$89,Eve,$30,$3.00,96.6%,$30,$38,$60,$90,$81,96%,"Expert $70, ZempX $110",LOWER -$8
SV10,Survodutide,10mg / 3ml,Weight Loss,$319,Eve,$280,$28.00,91.2%,$280,$350,$560,,,,,No mkt data
TZ10,Tirzepatide,10mg / 3ml,Weight Loss,$105,Eve,$45,$4.50,95.7%,$45,$56,$90,$115,$104,96%,"PeptSkin $105, Expert $125",OK
TZ15,Tirzepatide,15mg / 3ml,Weight Loss,$115,Eve,$55,$5.50,95.2%,$55,$69,$110,,,,,No mkt data — well-priced
TZ20,Tirzepatide,20mg / 3ml,Weight Loss,$139,Eve,$70,$7.00,95.0%,$70,$88,$140,,,,,No mkt data
TZ30,Tirzepatide,30mg / 3ml,Weight Loss,$185,Eve,$90,$9.00,95.1%,$90,$112,$180,,,,,No mkt data — well-priced
TZ40,Tirzepatide,40mg / 3ml,Weight Loss,$225,Eve,$120,$12.00,94.7%,$120,$150,$240,,,,,No mkt data
TZ5,Tirzepatide,5mg / 3ml,Weight Loss,$55,Eve,$35,$3.50,93.6%,$35,$44,$70,,,,,No mkt data
